State,Year,Population,Index,Violent,Property,Murder,Forcible rape,Robbery,Aggravated assault,Burglary,larceny-theft,Vehicle theft
Colorado,2006 ,"4,753,377 ","3,842.9 ",391.6 ,"3,451.3 ",3.3 ,43.7,80.7 ,264.0 ,682.1 ,"2,331.8 ",437.5 
Colorado,2007 ,"4,861,515 ","3,353.9 ",347.8 ,"3,006.1 ",3.1 ,41.1,71.0 ,232.5 ,591.4 ,"2,069.3 ",345.4 
Colorado,2008 ,"4,935,213 ","3,206.3 ",347.1 ,"2,859.2 ",3.2 ,42.4,68.3 ,233.2 ,571.8 ,"2,015.5 ",271.9 
Colorado,2009 ,"5,024,748 ","3,009.5 ",338.8 ,"2,670.7 ",3.2,45.2,67.1,223.4 ,530.1 ,"1,892.20",248.4 
Colorado,2010,"5,047,692","2,998.20",323.7,"2,674.50",2.6,44.2,62.7,214.3,519,"1,932.20",223.3
Colorado,2011,"5,116,302","2,909.70",314.4,"2,595.30",3,44.7,64.5,202.2,502.8,"1,877.40",215
Colorado,2012,"5,189,458","2,992.70",307.4,"2,685.30",2.9,40.9,65.4,198.2,504.2,"1,948.00",233.2
Colorado,2013,"5,272,086","2,960.40",305.4,"2,655.00",3.3,41.7,59.5,186.4,475.6,"1,941.80",237.6
Colorado,2014,"5,355,588","2,843.30",307.8,"2,535.50",2.8,41.8,56.7,190.7,438.8,"1,861.40",235.2
Colorado,2015,"5,448,819","2,962.00",318.4,"2,643.60",3.2,44.4,60.8,193.3,431.1,"1,918.40",294
Colorado,2016,"5,530,105","3,095.30",344.1,"2,751.20",3.4,65.7,63.7,211.2,430.8,"1,965.20",355.2
Colorado,2017,"5,615,902","3,079.40",372.2,"2,707.20",4,71.6,68.9,227.7,402.7,"1,913.70",390.7
Colorado,2018,"5,691,287","3,112.50",401.5,"2,711.00",3.8,76,66.4,255.2,382.3,"1,941.90",386.9
Colorado,2019,"5,758,736","2,971.70",381,"2,590.70",3.8,67.2,63.6,246.3,348.4,"1,858.30",384
