Year,Country,CostOfLivingIndex
2010,Albania,60.48
2010,Argentina,53.21
2010,Australia,100.49
2010,Austria,107.28
2010,Bahrain,55
2010,Belarus,43.04
2010,Belgium,120
2010,Bolivia,38.01
2010,Bosnia And Herzegovina,51.19
2010,Brazil,73.83
2010,Bulgaria,59.82
2010,Canada,85.99
2010,Chile,67.49
2010,China,40.05
2010,Colombia,54.08
2010,Croatia,80.66
2010,Cyprus,94.05
2010,Czech Republic,72.08
2010,Denmark,138.91
2010,Ecuador,45.67
2010,Finland,111.13
2010,France,123.49
2010,Germany,105.53
2010,Greece,77.01
2010,Hong Kong,64.71
2010,Hungary,64.42
2010,India,28.71
2010,Indonesia,38.56
2010,Iran,53.87
2010,Ireland,119.76
2010,Israel,89.7
2010,Italy,115.41
2010,Japan,86.7
2010,Jordan,65.64
2010,Latvia,68.18
2010,Lithuania,50.06
2010,Malaysia,37.55
2010,Mexico,49.69
2010,Montenegro,61.13
2010,Netherlands,123.64
2010,Norway,161.3
2010,Pakistan,32.38
2010,Paraguay,53.59
2010,Poland,52.62
2010,Portugal,84.67
2010,Romania,45.7
2010,Russia,59.02
2010,Serbia,62.38
2010,Singapore,65.94
2010,Slovenia,75.99
2010,South Africa,59.44
2010,South Korea,88.6
2010,Spain,91.28
2010,Sweden,104.15
2010,Switzerland,121.42
2010,Thailand,36.56
2010,Turkey,56.87
2010,Ukraine,31.37
2010,United Arab Emirates,83.77
2010,United Kingdom,107.4
2010,United States,88.46
2010,Venezuela,58.93
